;timestamp;ALLSKY_SFC_LW_DWN
253;2002-09-01;378.05892857142857
254;2002-09-01;378.02870967741933
255;2002-09-01;367.22566666666665
256;2002-09-01;352.3354838709677
257;2002-09-01;342.3686666666666
258;2002-09-01;332.4267741935484
259;2002-09-01;348.84000000000003
260;2002-09-01;357.83233333333334
261;2002-09-01;377.1809677419355
262;2002-09-01;379.12966666666665
263;2002-09-01;384.2235483870968
264;2003-09-01;387.46806451612906
265;2003-09-01;381.4739285714286
266;2003-09-01;376.6777419354839
267;2003-09-01;362.2563333333334
268;2003-09-01;330.2851612903226
269;2003-09-01;335.86066666666665
270;2003-09-01;329.3625806451613
271;2003-09-01;333.07
272;2003-09-01;357.7816666666667
273;2003-10-01;365.01290322580644
274;2003-10-01;376.4133333333333
275;2003-10-01;388.9458064516129
276;2004-10-01;383.52806451612906
277;2004-10-01;375.83827586206894
278;2004-10-01;366.8370967741936
279;2004-10-01;366.5433333333333
280;2004-10-01;347.61
281;2004-10-01;334.39566666666667
282;2004-10-01;331.2948387096774
283;2004-10-01;327.3241935483871
284;2004-10-01;356.4413333333333
285;2004-10-01;369.8238709677419
286;2004-10-01;376.9633333333333
287;2004-10-01;380.15903225806454
288;2005-10-01;390.1958064516129
289;2005-10-01;372.95142857142855
290;2005-10-01;381.22032258064513
291;2005-10-01;369.1993333333333
292;2005-10-01;341.6025806451613
293;2005-10-01;335.25933333333336
294;2005-10-01;330.79709677419356
295;2005-10-01;339.0303225806452
296;2005-10-01;369.09233333333333
297;2005-10-01;385.0154838709677
298;2005-10-01;372.6956666666667
299;2005-10-01;377.2870967741935
300;2006-10-01;382.28741935483873
301;2006-10-01;387.99107142857144
302;2006-10-01;384.81548387096774
303;2006-10-01;356.47533333333337
304;2006-11-01;335.7164516129032
305;2006-11-01;330.541
306;2006-11-01;324.8148387096774
307;2006-11-01;337.80258064516124
308;2006-11-01;352.67
309;2006-11-01;371.58
310;2006-11-01;377.8233333333334
311;2006-11-01;391.6170967741935
312;2007-11-01;389.80870967741936
313;2007-11-01;380.68642857142856
314;2007-11-01;370.29
315;2007-11-01;373.1806666666667
316;2007-11-01;343.8425806451613
317;2007-11-01;325.92466666666667
318;2007-11-01;330.23870967741937
319;2007-11-01;339.39645161290326
320;2007-11-01;360.61800000000005
321;2007-11-01;374.018064516129
322;2007-11-01;373.47
323;2007-11-01;380.75967741935483
324;2008-11-01;383.2354838709677
325;2008-11-01;384.3051724137931
326;2008-11-01;373.3651612903226
327;2008-11-01;366.4786666666667
328;2008-11-01;334.4390322580645
329;2008-11-01;343.793
330;2008-11-01;312.66483870967744
331;2008-11-01;345.0854838709677
332;2008-11-01;349.92033333333336
333;2008-11-01;379.143870967742
334;2008-12-01;378.9386666666667
335;2008-12-01;374.9845161290323
336;2009-12-01;386.51774193548385
337;2009-12-01;387.95142857142855
338;2009-12-01;381.6751612903226
339;2009-12-01;361.1243333333333
340;2009-12-01;348.0993548387097
341;2009-12-01;326.1403333333334
342;2009-12-01;350.841935483871
343;2009-12-01;341.4638709677419
344;2009-12-01;373.9223333333333
345;2009-12-01;376.8577419354839
346;2009-12-01;389.29600000000005
347;2009-12-01;387.45258064516133
348;2010-12-01;393.29
349;2010-12-01;386.4614285714286
350;2010-12-01;380.4793548387097
351;2010-12-01;363.1093333333334
352;2010-12-01;346.3651612903226
353;2010-12-01;321.9286666666667
354;2010-12-01;338.86387096774195
355;2010-12-01;329.26677419354843
356;2010-12-01;364.2456666666667
357;2010-12-01;365.69290322580645
358;2010-12-01;374.45533333333333
359;2010-12-01;388.59612903225803
360;2011-12-01;390.61677419354834
361;2011-12-01;387.95714285714286
362;2011-12-01;386.9783870967742
363;2011-12-01;368.544
364;2011-12-01;342.9664516129032
365;2011-01-01;322.81166666666667
366;2011-01-01;338.70806451612907
367;2011-01-01;345.96193548387095
368;2011-01-01;344.784
369;2011-01-01;369.8916129032258
370;2011-01-01;364.951
371;2011-01-01;377.1241935483871
372;2012-01-01;376.8848387096774
373;2012-01-01;379.0675862068966
374;2012-01-01;370.0783870967742
375;2012-01-01;372.33933333333334
376;2012-01-01;343.2196774193548
377;2012-01-01;354.019
378;2012-01-01;331.1283870967742
379;2012-01-01;328.3825806451613
380;2012-01-01;353.22266666666667
381;2012-01-01;372.99451612903226
382;2012-01-01;374.388
383;2012-01-01;394.71999999999997
384;2013-01-01;387.52612903225804
385;2013-01-01;386.5307142857143
386;2013-01-01;383.34354838709675
387;2013-01-01;356.2753333333333
388;2013-01-01;345.9538709677419
389;2013-01-01;351.8963333333333
390;2013-01-01;334.8306451612903
391;2013-01-01;332.93032258064517
392;2013-01-01;352.5826666666666
393;2013-01-01;368.57774193548386
394;2013-01-01;374.3786666666667
395;2013-01-01;382.34612903225803
396;2014-02-01;378.7716129032258
397;2014-02-01;381.05285714285714
398;2014-02-01;381.0245161290323
399;2014-02-01;366.17833333333334
400;2014-02-01;347.9951612903226
401;2014-02-01;346.46433333333334
402;2014-02-01;335.3964516129032
403;2014-02-01;338.1587096774194
404;2014-02-01;359.92133333333334
405;2014-02-01;362.7241935483871
406;2014-02-01;380.40333333333336
407;2014-02-01;382.56612903225806
408;2015-02-01;387.00032258064516
409;2015-02-01;384.75107142857144
410;2015-02-01;379.8051612903226
411;2015-02-01;370.6383333333333
412;2015-02-01;355.2925806451613
413;2015-02-01;340.7656666666666
414;2015-02-01;344.1045161290323
415;2015-02-01;332.76677419354843
416;2015-02-01;370.136
417;2015-02-01;384.25193548387097
418;2015-02-01;391.33633333333336
419;2015-02-01;393.7245161290322
420;2016-02-01;385.07516129032257
421;2016-02-01;390.87310344827586
422;2016-02-01;382.43064516129033
423;2016-02-01;362.5396666666667
424;2016-03-01;354.8267741935484
425;2016-03-01;331.78799999999995
426;2016-03-01;326.64
427;2016-03-01;345.9783870967742
428;2016-03-01;360.079
429;2016-03-01;375.98645161290324
430;2016-03-01;376.98733333333337
431;2016-03-01;382.03806451612905
432;2017-03-01;391.3048387096774
433;2017-03-01;376.49142857142857
434;2017-03-01;375.7593548387097
435;2017-03-01;372.13866666666667
436;2017-03-01;355.0383870967742
437;2017-03-01;333.0353333333333
438;2017-03-01;317.54806451612905
439;2017-03-01;344.4441935483871
440;2017-03-01;342.315
441;2017-03-01;380.09838709677416
442;2017-03-01;372.13666666666666
443;2017-03-01;389.6867741935484
444;2018-03-01;384.69387096774193
445;2018-03-01;376.5571428571429
446;2018-03-01;383.07129032258064
447;2018-03-01;354.31266666666664
448;2018-03-01;338.0929032258064
449;2018-03-01;347.56566666666663
450;2018-03-01;329.4641935483871
451;2018-03-01;342.71064516129036
452;2018-03-01;358.6166666666667
453;2018-03-01;379.14580645161294
454;2018-03-01;382.68933333333337
455;2018-04-01;377.148064516129
456;2019-04-01;385.7096774193548
457;2019-04-01;379.92678571428576
458;2019-04-01;380.1038709677419
459;2019-04-01;370.6446666666667
460;2019-04-01;358.3658064516129
461;2019-04-01;332.885
462;2019-04-01;317.54129032258066
463;2019-04-01;341.3577419354839
464;2019-04-01;367.2183333333333
465;2019-04-01;371.008064516129
466;2019-04-01;383.5513333333333
467;2019-04-01;379.79741935483867
468;2020-04-01;381.9890322580645
469;2020-04-01;385.9086206896552
470;2020-04-01;362.771935483871
471;2020-04-01;344.8176666666667
472;2020-04-01;321.3009677419355
473;2020-04-01;341.71366666666665
474;2020-04-01;331.0674193548387
475;2020-04-01;331.42290322580646
476;2020-04-01;364.351
477;2020-04-01;369.25451612903225
478;2020-04-01;366.75766666666664
479;2020-04-01;388.93967741935484
480;2021-04-01;391.2448387096774
481;2021-04-01;377.27964285714285
482;2021-04-01;374.33
483;2021-04-01;352.76233333333334
484;2021-04-01;338.5183870967742
485;2021-05-01;337.8543333333334
486;2021-05-01;306.34483870967745
487;2021-05-01;340.61483870967743
488;2021-05-01;365.577
489;2021-05-01;380.92709677419356
490;2021-05-01;369.762
491;2021-05-01;375.1077419354839
492;2022-05-01;384.72967741935486
493;2022-05-01;376.5882142857143
494;2022-05-01;382.4845161290323
495;2022-05-01;360.3736666666666
496;2022-05-01;335.8248387096774
497;2022-05-01;335.75466666666665
498;2022-05-01;323.7716129032258
499;2022-05-01;341.02870967741933
500;2022-05-01;356.127
501;2022-05-01;376.57129032258064
502;2022-05-01;362.022
503;2022-05-01;395.29870967741937
